
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Wednesday, July 22, 2026 8:21:38 PM
   Source = F:\exported\
     Dest : D:\coding\ClaudeDev\SwordGame\Swordgame\exported\

    Files : *.*
	    
  Options : *.* /NDL /NFL /S /E /DCOPY:DA /COPY:DAT /MT:8 /R:2 /W:5 

------------------------------------------------------------------------------
  0%    0%  
2026/07/22 20:21:40 ERROR 1392 (0x00000570) Copying File F:\exported\textures\00_ClashMob_BaseScripting\Texture2D\M_Coin_01_Flattened.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:40 ERROR 1392 (0x00000570) Copying File F:\exported\textures\00_ClashMob_BaseScripting\Texture2D\M_SubUV_Dust_Blow_Rise_Gr3_Flattened.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:40 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\LightMapTexture2D\SimpleLightmap_0_1.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:40 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\LightMapTexture2D\SimpleLightmap_0_2.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:40 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\LightMapTexture2D\SimpleLightmap_0_3.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:40 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\LightMapTexture2D\SimpleLightmap_0_4.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:40 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\MerchantShip_Bottle_D.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:40 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\MerchantShip_Storagebox_D.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:40 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\T_Dock_D.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:40 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\T_Ground.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:40 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\T_Ground_Dirt.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:40 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\T_Ground_Dirt_Transition.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:40 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\T_Ground_Transition.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:40 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\T_HideoutCliffs_Babies_D.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:40 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\T_Hideout_Building01_D.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:40 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\T_Hideout_Card_01Rflc.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:40 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\T_Hideout_Card_02.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:40 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\T_Hideout_Card_02Rflct.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:40 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\T_Hideout_Card_03.png
The file or directory is corrupted and unreadable.

